Wed Jan 21 13:53:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce GTX 1080 Ti     Off |   00000000:8A:00.0 Off |                  N/A |
| 34%   47C    P8             10W /  250W |       3MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Node: gpu03
Job internal GPU id(s): 0
Job external GPU id(s): 6

==========================================
ACDNet Training on UrbanSound8K (NPZ)
==========================================
Data Directory: ../UrbanSound8K
NPZ File: ./data/urbansound8k_20k.npz
Output Directory: ./trained_models
Results Directory: ./results
Device: cuda
Batch Size: 32
Epochs: 120
Learning Rate: 0.1
Random Seed: 42
==========================================

==========================================
NPZ file not found. Preprocessing dataset...
==========================================

Preprocessing UrbanSound8K to NPZ format...
This will take 30-60 minutes but is only needed ONCE.

/beegfs/work_fast/pandey/anaconda3/envs/rise_audio/lib/python3.9/site-packages/librosa/util/files.py:10: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
======================================================================
UrbanSound8K Preprocessing to NPZ Format
======================================================================
Data directory: ../UrbanSound8K
Output directory: ./data
Target sample rate: 20000 Hz
======================================================================

Loading metadata from: ../UrbanSound8K/metadata/UrbanSound8K.csv
Total samples in dataset: 8732
Number of folds: 10
Number of classes: 10

======================================================================
Processing Fold 1
======================================================================

Fold 1:   0%|          | 0/873 [00:00<?, ?it/s]
Fold 1:   0%|          | 1/873 [00:01<21:01,  1.45s/it]
Fold 1:   0%|          | 2/873 [00:01<09:31,  1.52it/s]
Fold 1:   0%|          | 3/873 [00:01<05:51,  2.48it/s]
Fold 1:   1%|          | 5/873 [00:01<03:03,  4.73it/s]
Fold 1:   1%|          | 7/873 [00:02<02:25,  5.95it/s]
Fold 1:   1%|          | 9/873 [00:02<02:06,  6.85it/s]
Fold 1:   1%|          | 10/873 [00:02<01:58,  7.28it/s]
Fold 1:   1%|▏         | 11/873 [00:02<01:51,  7.70it/s]
Fold 1:   1%|▏         | 12/873 [00:02<01:46,  8.11it/s]
Fold 1:   1%|▏         | 13/873 [00:02<01:44,  8.25it/s]
Fold 1:   2%|▏         | 14/873 [00:02<01:40,  8.51it/s]
Fold 1:   2%|▏         | 15/873 [00:02<01:37,  8.83it/s]
Fold 1:   2%|▏         | 16/873 [00:02<01:36,  8.91it/s]
Fold 1:   2%|▏         | 17/873 [00:03<01:34,  9.07it/s]
Fold 1:   2%|▏         | 18/873 [00:03<01:33,  9.14it/s]
Fold 1:   2%|▏         | 19/873 [00:03<01:33,  9.17it/s]
Fold 1:   2%|▏         | 21/873 [00:03<01:31,  9.29it/s]
Fold 1:   3%|▎         | 22/873 [00:03<01:44,  8.18it/s]
Fold 1:   3%|▎         | 23/873 [00:03<01:55,  7.36it/s]
Fold 1:   3%|▎         | 24/873 [00:04<02:04,  6.81it/s]
Fold 1:   3%|▎         | 25/873 [00:04<02:09,  6.54it/s]
Fold 1:   3%|▎         | 26/873 [00:04<02:00,  7.02it/s]
Fold 1:   3%|▎         | 27/873 [00:04<01:52,  7.55it/s]
Fold 1:   3%|▎         | 28/873 [00:04<01:47,  7.86it/s]
Fold 1:   3%|▎         | 29/873 [00:04<01:42,  8.23it/s]
Fold 1:   3%|▎         | 30/873 [00:04<01:39,  8.50it/s]
Fold 1:   4%|▎         | 31/873 [00:04<01:37,  8.62it/s]
Fold 1:   4%|▎         | 32/873 [00:04<01:36,  8.76it/s]
Fold 1:   4%|▍         | 33/873 [00:05<01:33,  8.94it/s]
Fold 1:   4%|▍         | 34/873 [00:05<01:32,  9.03it/s]
Fold 1:   4%|▍         | 35/873 [00:05<01:31,  9.19it/s]
Fold 1:   4%|▍         | 36/873 [00:05<01:29,  9.35it/s]
Fold 1:   4%|▍         | 37/873 [00:05<01:29,  9.31it/s]
Fold 1:   4%|▍         | 38/873 [00:05<01:30,  9.25it/s]
Fold 1:   4%|▍         | 39/873 [00:05<01:29,  9.30it/s]
Fold 1:   5%|▍         | 40/873 [00:05<01:28,  9.36it/s]
Fold 1:   5%|▍         | 41/873 [00:05<01:28,  9.42it/s]
Fold 1:   5%|▍         | 42/873 [00:06<01:29,  9.29it/s]
Fold 1:   5%|▍         | 43/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 44/873 [00:06<01:30,  9.16it/s]
Fold 1:   5%|▌         | 45/873 [00:06<01:29,  9.25it/s]
Fold 1:   5%|▌         | 46/873 [00:06<01:29,  9.28it/s]
Fold 1:   5%|▌         | 47/873 [00:06<01:28,  9.37it/s]
Fold 1:   5%|▌         | 48/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 49/873 [00:06<01:28,  9.32it/s]
Fold 1:   6%|▌         | 50/873 [00:06<01:28,  9.27it/s]
Fold 1:   6%|▌         | 51/873 [00:07<01:29,  9.14it/s]
Fold 1:   6%|▌         | 52/873 [00:07<01:27,  9.36it/s]
Fold 1:   6%|▌         | 53/873 [00:07<01:27,  9.39it/s]
Fold 1:   6%|▌         | 54/873 [00:07<01:27,  9.40it/s]
Fold 1:   6%|▋         | 56/873 [00:07<01:25,  9.57it/s]
Fold 1:   7%|▋         | 57/873 [00:07<01:25,  9.56it/s]
Fold 1:   7%|▋         | 58/873 [00:07<01:24,  9.61it/s]
Fold 1:   7%|▋         | 59/873 [00:07<01:24,  9.59it/s]
Fold 1:   7%|▋         | 60/873 [00:07<01:26,  9.36it/s]
Fold 1:   7%|▋         | 61/873 [00:08<01:27,  9.26it/s]
Fold 1:   7%|▋         | 62/873 [00:08<01:27,  9.23it/s]
Fold 1:   7%|▋         | 63/873 [00:08<01:27,  9.21it/s]
Fold 1:   7%|▋         | 64/873 [00:08<01:36,  8.37it/s]
Fold 1:   7%|▋         | 65/873 [00:08<01:39,  8.09it/s]
Fold 1:   8%|▊         | 66/873 [00:08<01:45,  7.68it/s]
Fold 1:   8%|▊         | 67/873 [00:08<01:50,  7.30it/s]
Fold 1:   8%|▊         | 68/873 [00:09<01:53,  7.11it/s]
Fold 1:   8%|▊         | 70/873 [00:09<01:38,  8.15it/s]
Fold 1:  20%|█▉        | 173/873 [00:21<01:12,  9.71it/s]
Fold 1:  20%|█▉        | 174/873 [00:21<01:14,  9.40it/s]
Fold 1:  20%|██        | 175/873 [00:21<01:15,  9.25it/s]
Fold 1:  20%|██        | 176/873 [00:21<01:16,  9.13it/s]
Fold 1:  20%|██        | 177/873 [00:21<01:16,  9.09it/s]
Fold 1:  20%|██        | 178/873 [00:21<01:17,  9.02it/s]
Fold 1:  21%|██        | 179/873 [00:22<01:17,  8.94it/s]
Fold 1:  21%|██        | 180/873 [00:22<01:17,  8.93it/s]
Fold 1:  21%|██        | 181/873 [00:22<01:18,  8.84it/s]
Fold 1:  21%|██        | 182/873 [00:22<01:18,  8.84it/s]
Fold 1:  21%|██        | 183/873 [00:22<01:15,  9.12it/s]
Fold 1:  21%|██        | 184/873 [00:22<01:14,  9.19it/s]
Fold 1:  21%|██        | 185/873 [00:22<01:14,  9.28it/s]
Fold 1:  21%|██▏       | 186/873 [00:22<01:12,  9.46it/s]
Fold 1:  21%|██▏       | 187/873 [00:22<01:12,  9.52it/s]
Fold 1:  22%|██▏       | 188/873 [00:23<01:11,  9.62it/s]
Fold 1:  22%|██▏       | 189/873 [00:23<01:11,  9.56it/s]
Fold 1:  22%|██▏       | 190/873 [00:23<01:11,  9.55it/s]
Fold 1:  22%|██▏       | 191/873 [00:23<01:20,  8.46it/s]
Fold 1:  22%|██▏       | 192/873 [00:23<01:29,  7.65it/s]
Fold 1:  22%|██▏       | 193/873 [00:23<01:33,  7.27it/s]
Fold 1:  22%|██▏       | 194/873 [00:23<01:36,  7.05it/s]
Fold 1:  22%|██▏       | 195/873 [00:24<01:31,  7.45it/s]
Fold 1:  22%|██▏       | 196/873 [00:24<01:27,  7.76it/s]
Fold 1:  23%|██▎       | 197/873 [00:24<01:26,  7.86it/s]
Fold 1:  23%|██▎       | 198/873 [00:24<01:22,  8.14it/s]
Fold 1:  23%|██▎       | 200/873 [00:24<01:13,  9.20it/s]
Fold 1:  23%|██▎       | 201/873 [00:24<01:13,  9.19it/s]
Fold 1:  23%|██▎       | 202/873 [00:24<01:14,  9.00it/s]
Fold 1:  23%|██▎       | 203/873 [00:24<01:15,  8.89it/s]
Fold 1:  23%|██▎       | 204/873 [00:24<01:14,  8.93it/s]
Fold 1:  23%|██▎       | 205/873 [00:25<01:14,  8.97it/s]
Fold 1:  24%|██▎       | 206/873 [00:25<01:13,  9.07it/s]
Fold 1:  24%|██▎       | 207/873 [00:25<01:14,  9.00it/s]
Fold 1:  24%|██▍       | 208/873 [00:25<01:13,  9.10it/s]
Fold 1:  24%|██▍       | 209/873 [00:25<01:11,  9.27it/s]
Fold 1:  24%|██▍       | 210/873 [00:25<01:11,  9.24it/s]
Fold 1:  24%|██▍       | 211/873 [00:25<01:10,  9.35it/s]
Fold 1:  24%|██▍       | 212/873 [00:25<01:09,  9.46it/s]
Fold 1:  24%|██▍       | 213/873 [00:25<01:10,  9.41it/s]
Fold 1:  25%|██▍       | 214/873 [00:26<01:09,  9.47it/s]
Fold 1:  25%|██▍       | 215/873 [00:26<01:08,  9.59it/s]
Fold 1:  25%|██▍       | 217/873 [00:26<01:07,  9.75it/s]
Fold 1:  25%|██▍       | 218/873 [00:26<01:07,  9.74it/s]
Fold 1:  25%|██▌       | 219/873 [00:26<01:14,  8.80it/s]
Fold 1:  25%|██▌       | 220/873 [00:26<01:20,  8.07it/s]
Fold 1:  25%|██▌       | 221/873 [00:26<01:22,  7.90it/s]
Fold 1:  26%|██▌       | 223/873 [00:27<01:13,  8.85it/s]
Fold 1:  26%|██▌       | 226/873 [00:27<01:03, 10.12it/s]
Fold 1:  26%|██▌       | 227/873 [00:27<01:07,  9.57it/s]
Fold 1:  26%|██▌       | 228/873 [00:27<01:08,  9.36it/s]
Fold 1:  26%|██▋       | 230/873 [00:27<01:01, 10.44it/s]
Fold 1:  27%|██▋       | 234/873 [00:27<00:38, 16.63it/s]
Fold 1:  27%|██▋       | 236/873 [00:28<00:47, 13.52it/s]
Fold 1:  27%|██▋       | 238/873 [00:28<00:51, 12.38it/s]
Fold 1:  27%|██▋       | 240/873 [00:28<00:54, 11.59it/s]
Fold 1:  28%|██▊       | 242/873 [00:28<00:56, 11.12it/s]
Fold 1:  28%|██▊       | 244/873 [00:28<00:58, 10.81it/s]
Fold 1:  28%|██▊       | 246/873 [00:29<00:59, 10.60it/s]
Fold 1:  28%|██▊       | 248/873 [00:29<00:59, 10.43it/s]
Fold 1:  29%|██▊       | 250/873 [00:29<01:03,  9.85it/s]
Fold 1:  29%|██▉       | 252/873 [00:29<01:06,  9.34it/s]
Fold 1:  29%|██▉       | 253/873 [00:29<01:08,  9.10it/s]
Fold 1:  29%|██▉       | 254/873 [00:29<01:09,  8.89it/s]
Fold 1:  29%|██▉       | 256/873 [00:30<01:02,  9.87it/s]
Fold 1:  29%|██▉       | 257/873 [00:30<01:04,  9.56it/s]
Fold 1:  30%|██▉       | 258/873 [00:30<01:05,  9.42it/s]
Fold 1:  30%|██▉       | 260/873 [00:30<00:53, 11.36it/s]
Fold 1:  30%|███       | 262/873 [00:30<00:58, 10.49it/s]
Fold 1:  30%|███       | 264/873 [00:30<01:00, 10.14it/s]
Fold 1:  30%|███       | 266/873 [00:31<01:01,  9.91it/s]
Fold 1:  31%|███       | 268/873 [00:31<01:01,  9.81it/s]
Fold 1:  31%|███       | 269/873 [00:31<01:01,  9.75it/s]
Fold 1:  31%|███       | 270/873 [00:31<01:03,  9.54it/s]
Fold 1:  31%|███       | 271/873 [00:31<01:05,  9.17it/s]
Fold 1:  31%|███       | 272/873 [00:31<01:06,  9.00it/s]
Fold 1:  31%|███▏      | 273/873 [00:31<01:09,  8.57it/s]
Fold 1:  31%|███▏      | 274/873 [00:32<01:12,  8.21it/s]
Fold 1:  32%|███▏      | 275/873 [00:32<01:12,  8.24it/s]
Fold 1:  32%|███▏      | 276/873 [00:32<01:13,  8.07it/s]
Fold 1:  32%|███▏      | 277/873 [00:32<01:14,  8.01it/s]
Fold 1:  32%|███▏      | 278/873 [00:32<01:10,  8.42it/s]
Fold 1:  32%|███▏      | 279/873 [00:32<01:08,  8.68it/s]
Fold 1:  32%|███▏      | 280/873 [00:32<01:06,  8.88it/s]
Fold 1:  32%|███▏      | 281/873 [00:32<01:05,  9.02it/s]
Fold 1:  32%|███▏      | 282/873 [00:32<01:05,  9.09it/s]
Fold 1:  32%|███▏      | 283/873 [00:33<01:04,  9.20it/s]
Fold 1:  33%|███▎      | 284/873 [00:33<01:03,  9.31it/s]
Fold 1:  33%|███▎      | 285/873 [00:33<01:03,  9.31it/s]
Fold 1:  33%|███▎      | 286/873 [00:33<01:03,  9.31it/s]
Fold 1:  33%|███▎      | 287/873 [00:33<01:02,  9.33it/s]
Fold 1:  33%|███▎      | 288/873 [00:33<01:04,  9.10it/s]
Fold 1:  33%|███▎      | 289/873 [00:33<01:04,  9.11it/s]
Fold 1:  33%|███▎      | 290/873 [00:33<01:03,  9.12it/s]
Fold 1:  33%|███▎      | 291/873 [00:33<01:03,  9.16it/s]
Fold 1:  33%|███▎      | 292/873 [00:34<01:02,  9.24it/s]
Fold 1:  34%|███▎      | 293/873 [00:34<01:03,  9.19it/s]
Fold 1:  34%|███▎      | 294/873 [00:34<01:02,  9.33it/s]
Fold 1:  34%|███▍      | 295/873 [00:34<01:01,  9.40it/s]
Fold 1:  34%|███▍      | 296/873 [00:34<01:01,  9.33it/s]
